make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  AR      net/devlink/built-in.a
  CC      net/sunrpc/xprt.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/bridge/br_stp.o
  AR      net/strparser/built-in.a
  CC      mm/swapfile.o
  CC      drivers/dma/fsl-edma.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  AR      net/8021q/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      drivers/clk/clk-plldig.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv6/ip6_fib.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/bluetooth/l2cap_core.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/core/gro.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC      drivers/dma/fsl-edma-v3.o
  CC [M]  sound/soc/sof/core.o
  CC      drivers/clk/clk-qoriq.o
  CC      kernel/irq/affinity.o
  CC      net/ipv4/tcp_input.o
  CC      net/sunrpc/xprtsock.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/rcu/tree.o
  AR      kernel/irq/built-in.a
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/dma/imx-sdma.o
  CC [M]  sound/soc/sof/pcm.o
  CC      fs/fhandle.o
  CC      drivers/clk/clk-versaclock5.o
  CC      net/wireless/core.o
  CC      net/core/net-sysfs.o
  CC      net/bridge/br_stp_if.o
  CC      mm/swap_slots.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/dma/mxs-dma.o
  CC      net/sunrpc/sched.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC      drivers/clk/imx/clk-blk-ctrl.o
  CC      mm/mempolicy.o
  CC      fs/iomap/iter.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      net/bridge/br_stp_timer.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC      fs/iomap/buffered-io.o
  CC      net/wireless/sysfs.o
  CC      arch/arm64/kvm/pmu.o
  CC      net/bridge/br_netlink.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      net/core/page_pool.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      net/sunrpc/auth.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  AR      arch/arm64/built-in.a
  CC      net/wireless/util.o
  CC      net/wireless/reg.o
  CC      net/ipv6/ndisc.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  LD [M]  sound/soc/sof/snd-sof.o
  CC      net/bluetooth/l2cap_sock.o
  CC      mm/slub.o
  AR      sound/soc/built-in.a
  AR      sound/built-in.a
  CC      drivers/clk/imx/clk-imx8qxp-acm.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/ipv4/tcp_output.o
  CC      fs/iomap/direct-io.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      net/mac80211/main.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/core/selftests.o
  CC      drivers/clk/imx/clk-imx8qm-acm.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/clk/imx/clk-imx8dxl-acm.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/soc/fsl/qbman/qman.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/quota.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/udp.o
  CC      net/bluetooth/hci_sync.o
  CC      fs/proc/base.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/wireless/scan.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/core/ptp_classifier.o
  CC      net/mac80211/status.o
  CC      drivers/dma/qcom/hidma.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  AR      drivers/clk/imx/built-in.a
  AR      fs/quota/built-in.a
  CC      net/sunrpc/svc.o
  AR      drivers/clk/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC      net/sunrpc/svcsock.o
  CC      mm/migrate.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      net/bridge/br_sysfs_br.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/tcp_timer.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      fs/proc/consoles.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      net/mac80211/driver-ops.o
  CC      net/bridge/br_nf_core.o
  AR      drivers/soc/fsl/built-in.a
  CC [M]  drivers/dma/fsl-qdma.o
  CC      net/wireless/nl80211.o
  CC      fs/proc/cpuinfo.o
  CC      net/ipv6/udplite.o
  CC      net/wireless/mlme.o
  CC      net/wireless/ibss.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/proc/proc_sysctl.o
  CC      net/sunrpc/svcauth.o
  CC      net/core/skmsg.o
  CC      net/bridge/br_multicast.o
  CC      net/mac80211/sta_info.o
  CC      mm/huge_memory.o
  AR      drivers/dma/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_ipv4.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      net/bluetooth/built-in.a
  CC      net/bridge/br_mdb.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/xen/balloon.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      drivers/soc/imx/imx93-src.o
  CC      kernel/freezer.o
  CC      mm/khugepaged.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/soc/imx/imx93-pd.o
  CC      drivers/regulator/core.o
  AR      fs/proc/built-in.a
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/xen/manage.o
  CC      net/wireless/sme.o
  CC      net/core/sock_map.o
  CC      kernel/profile.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC      net/ipv6/icmp.o
  CC      drivers/xen/time.o
  CC      net/mac80211/scan.o
  CC      net/ipv4/tcp_minisocks.o
  CC      mm/memcontrol.o
  CC      fs/netfs/io.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  CC      net/sunrpc/addr.o
  CC      net/wireless/chan.o
  CC      drivers/xen/events/events_fifo.o
  CC      kernel/time/time.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      net/9p/client.o
  AR      drivers/xen/events/built-in.a
  CC      fs/netfs/main.o
  CC      drivers/xen/dbgp.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/regulator/fixed.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/built-in.a
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      fs/netfs/objects.o
  CC      kernel/time/timer.o
  CC      net/bridge/br_vlan.o
  CC      net/ipv6/reassembly.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/ext4/balloc.o
  CC      drivers/xen/evtchn.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/9p/protocol.o
  AR      fs/netfs/built-in.a
  CC      net/wireless/ethtool.o
  CC      drivers/xen/swiotlb-xen.o
  CC      net/core/of_net.o
  CC      drivers/regulator/fan53555.o
  CC      net/sunrpc/timer.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/time/hrtimer.o
  CC      net/tsn/genl_tsn.o
  CC      net/9p/trans_fd.o
  AR      drivers/xen/built-in.a
  CC      net/mac80211/ht.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/sunrpc/xdr.o
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/ext4/extents.o
  CC [M]  net/core/pktgen.o
  CC      mm/memory-failure.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/sysctl_net.o
  CC      net/9p/trans_virtio.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timekeeping.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  AR      kernel/futex/built-in.a
  CC      net/bridge/br_vlan_options.o
  AR      net/tsn/built-in.a
  CC      mm/page_isolation.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/reset/reset-dispmix.o
  AR      net/9p/built-in.a
  CC      net/bridge/br_mst.o
  CC      net/wireless/ap.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/tty/tty_io.o
  CC      kernel/time/clocksource.o
  CC      net/ipv6/ping.o
  CC      fs/jbd2/transaction.o
  CC      drivers/regulator/pca9450-regulator.o
  AR      net/core/built-in.a
  CC      fs/jbd2/commit.o
  CC      mm/cma.o
  CC      net/mac80211/agg-rx.o
  AR      drivers/reset/built-in.a
  CC      fs/ext4/extents_status.o
  CC      net/sunrpc/cache.o
  CC      net/wireless/trace.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      net/sunrpc/rpc_pipe.o
  CC      mm/secretmem.o
  CC      kernel/time/alarmtimer.o
  CC [M]  net/netfilter/nft_compat.o
  CC      net/bridge/br_switchdev.o
  CC      drivers/char/random.o
  CC      net/wireless/ocb.o
  CC      net/ipv6/exthdrs.o
  CC      fs/ext4/fsmap.o
  CC      drivers/regulator/pwm-regulator.o
  CC      mm/memfd.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/tty/sysrq.o
  CC      net/mac80211/vht.o
  CC      net/wireless/pmsr.o
  CC      kernel/time/posix-timers.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/regulator/rk808-regulator.o
  AR      mm/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      fs/ext4/fsync.o
  CC      fs/jbd2/journal.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      kernel/smp.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/iommu.o
  CC      kernel/time/posix-cpu-timers.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      fs/ext4/ialloc.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  net/netfilter/nft_nat.o
  CC      fs/ext4/indirect.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/mac80211/s1g.o
  CC      net/ipv6/datagram.o
  CC      net/wireless/wext-compat.o
  AR      drivers/regulator/built-in.a
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/tcp_offload.o
  CC      net/switchdev/switchdev.o
  CC [M]  net/netfilter/nft_masq.o
  CC      net/mac80211/ibss.o
  AR      fs/jbd2/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/ext4/inode.o
  CC      drivers/tty/vt/vc_screen.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      net/wireless/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/time/itimer.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/uid16.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      net/switchdev/built-in.a
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      kernel/time/tick-common.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv4/datagram.o
  CC      net/mac80211/iface.o
  CC      drivers/base/core.o
  CC      kernel/kallsyms.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/ext4/ioctl.o
  CC [M]  net/dsa/dsa.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/time/tick-broadcast.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      net/ipv4/raw.o
  CC      net/mac80211/link.o
  CC      drivers/tty/vt/vt.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/mballoc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/dsa/dsa2.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/base/syscore.o
  CC      fs/nfs/client.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/mac80211/tkip.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  AR      drivers/gpu/imx/dpu/built-in.a
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  AR      kernel/time/built-in.a
  CC      kernel/acct.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC      drivers/base/platform.o
  CC [M]  net/dsa/master.o
  CC [M]  drivers/block/nbd.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/mac80211/cfg.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/rpl.o
  CC      kernel/kexec_core.o
  CC      fs/nfs/dir.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      fs/lockd/clntlock.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      drivers/tty/serial/8250/8250_pci.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/gpu/imx/imx8_prg.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC [M]  net/dsa/netlink.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ipv6/ioam6.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/imx/imx8_dprc.o
  CC [M]  net/dsa/port.o
  CC      kernel/kexec.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/mac80211/ethtool.o
  CC      drivers/gpu/drm/imx/imx-ldb.o
  CC      fs/lockd/clntproc.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/base/devres.o
  CC      fs/ext4/super.o
  CC      kernel/kexec_file.o
  CC      fs/lockd/clntxdr.o
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/gpu/imx/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC [M]  net/dsa/slave.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      fs/nfs/file.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/imx/dw_mipi_dsi-imx.o
  CC      net/mac80211/rx.o
  CC      kernel/compat.o
  CC      net/ipv6/proc.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/gpu/drm/imx/imx8qm-ldb.o
  CC      drivers/base/topology.o
  CC [M]  drivers/misc/eeprom/at24.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/mfd/cros_ec_dev.o
  CC      fs/lockd/host.o
  CC      fs/nfs/getroot.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/imx/imx8qxp-ldb.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/mfd/imx-flexio.o
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/imx/imx8mp-ldb.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv4/icmp.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/base/devtmpfs.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/svc.o
  CC [M]  net/netfilter/xt_tcpudp.o
  AR      drivers/misc/built-in.a
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/drm/imx/imx93-ldb.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/mfd/axp20x.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/dsa/switch.o
  CC [M]  net/dsa/tag_8021q.o
  CC      drivers/base/power/qos.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/gpu/drm/imx/sec_mipi_dsim-imx.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nfs/super.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/ipv4/devinet.o
  CC      drivers/mfd/max77620.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      drivers/gpu/drm/imx/imx8mp-hdmi-pavi.o
  CC      fs/lockd/svclock.o
  CC      net/mac80211/tx.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/max96752-i2c.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  net/dsa/tag_ocelot.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  AR      fs/ext4/built-in.a
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dev.o
  CC [M]  net/qrtr/ns.o
  CC      fs/lockd/svcshare.o
  CC      drivers/mfd/max96789-i2c.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/nfs/io.o
  CC      drivers/base/power/main.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-ls1028a.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      fs/lockd/svcproc.o
  CC      drivers/mfd/mt6397-core.o
  CC      kernel/cgroup/cgroup-v1.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/direct.o
  AR      drivers/gpu/drm/imx/mhdp/built-in.a
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/dma-buf/dma-heap.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/dsa/tag_sja1105.o
  LD [M]  net/qrtr/qrtr.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/mfd/mt6358-irq.o
  CC      kernel/pid_namespace.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/cgroup/freezer.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/panel/panel-raydium-rm67191.o
  LD [M]  net/dsa/dsa_core.o
  CC      drivers/mfd/adp5585.o
  CC      net/ipv4/igmp.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/lockd/mon.o
  CC      drivers/base/power/domain.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.o
  CC      fs/nfs/pagelist.o
  CC      drivers/mfd/rk808.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      fs/lockd/xdr.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/nfs/read.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/gpu/drm/bridge/fsl-imx-ldb.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC      drivers/mfd/sec-core.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/base/node.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC      drivers/mfd/syscon.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  AR      drivers/base/power/built-in.a
  CC      net/mac80211/wme.o
  CC      fs/lockd/xdr4.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/bridge/nwl-dsi.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/mac80211/chan.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/nfs/unlink.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  AR      fs/lockd/built-in.a
