make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      mm/mlock.o
  CC      block/t10-pi.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      lib/usercopy.o
  CC      fs/fs_types.o
  CC      drivers/pci/search.o
  CC      net/llc/llc_station.o
  CC [M]  sound/usb/mixer.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kvm/trng.o
  CC      lib/bucket_locks.o
  CC      fs/fs_context.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/llc/llc_proc.o
  CC      net/sched/sch_api.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      lib/generic-radix-tree.o
  CC      block/blk-mq-pci.o
  CC      mm/mmap.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC      net/llc/sysctl_net_llc.o
  CC      block/blk-mq-virtio.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/fs_parser.o
  CC      net/core/dev_addr_lists.o
  CC      lib/string_helpers.o
  CC      drivers/pci/rom.o
  CC      net/netlink/af_netlink.o
  AR      net/llc/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC [M]  crypto/dh.o
  CC      kernel/locking/mutex.o
  CC      fs/fsopen.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/sched/build_utility.o
  CC [M]  crypto/vmac.o
  CC      lib/kstrtox.o
  CC      drivers/pci/setup-res.o
  CC      kernel/locking/semaphore.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      net/core/dst.o
  CC      fs/init.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      drivers/pci/irq.o
  CC      mm/mmu_gather.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/debug_info.o
  CC      drivers/pci/vpd.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC [M]  crypto/xcbc.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/locking/rwsem.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      fs/kernel_read_file.o
  CC      block/blk-pm.o
  CC [M]  crypto/md4.o
  CC      net/netlink/genetlink.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/math/rational.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/power/qos.o
  CC [M]  crypto/md5.o
  CC      fs/remap_range.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      net/core/netevent.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      block/holder.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      mm/mremap.o
  CC [M]  crypto/rmd160.o
  CC [M]  sound/usb/pcm.o
  CC      kernel/locking/spinlock.o
  CC      kernel/power/main.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      fs/buffer.o
  CC      net/sched/act_api.o
  CC      net/core/neighbour.o
  CC      lib/crypto/utils.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      block/built-in.a
  CC      net/netlink/policy.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC [M]  crypto/sha3_generic.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      drivers/pci/vc.o
  CC      mm/msync.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC [M]  sound/usb/power.o
  CC      net/bpf/test_run.o
  CC      lib/crypto/aes.o
  CC      kernel/locking/qspinlock.o
  AR      net/netlink/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  crypto/sm3.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/pci/mmap.o
  CC      mm/page_vma_mapped.o
  CC [M]  sound/usb/proc.o
  CC      kernel/power/console.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/acpi/tables.o
  CC      lib/crypto/arc4.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/pci/setup-irq.o
  CC [M]  sound/usb/quirks.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      lib/pci_iomap.o
  CC      mm/pagewalk.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/sched/sch_fifo.o
  CC      kernel/power/process.o
  CC      lib/crypto/blake2s.o
  CC      drivers/acpi/osi.o
  CC [M]  crypto/sm3_generic.o
  CC      fs/direct-io.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      mm/pgtable-generic.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC [M]  sound/usb/stream.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pci/msi/msi.o
  AR      net/bpf/built-in.a
  CC [M]  crypto/streebog_generic.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/power/suspend.o
  CC      drivers/pnp/core.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/osl.o
  CC      mm/rmap.o
  CC [M]  crypto/wp512.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  AR      kernel/locking/built-in.a
  CC      drivers/video/of_display_timing.o
  CC [M]  net/sched/act_gact.o
  CC [M]  sound/usb/validate.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/mpage.o
  CC      drivers/pnp/card.o
  CC [M]  crypto/blake2b_generic.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/acpi/utils.o
  CC [M]  sound/usb/media.o
  CC      kernel/power/suspend_test.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      lib/crypto/sha256.o
  CC      kernel/power/poweroff.o
  AR      drivers/amba/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  sound/usb/midi.o
  CC      fs/proc_namespace.o
  CC      kernel/power/energy_model.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pnp/driver.o
  CC [M]  crypto/cbc.o
  CC      drivers/acpi/reboot.o
  CC [M]  lib/crypto/libchacha.o
  CC [M]  net/sched/act_skbedit.o
  CC      kernel/printk/printk.o
  CC      mm/vmalloc.o
  CC      kernel/irq/irqdesc.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC [M]  crypto/cfb.o
  CC      drivers/pnp/resource.o
  AR      kernel/power/built-in.a
  CC      drivers/acpi/nvs.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      net/ethtool/ioctl.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  crypto/pcbc.o
  CC      drivers/video/fbdev/core/bitblit.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/acpi/wakeup.o
  CC [M]  net/sched/act_gate.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      kernel/irq/handle.o
  CC      sound/soc/soc-core.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/pmu.o
  CC [M]  lib/crypto/des.o
  CC [M]  crypto/cts.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/pcie/aspm.o
  AR      arch/arm64/kvm/built-in.a
  CC      kernel/printk/printk_safe.o
  AR      arch/arm64/built-in.a
  CC      drivers/pnp/manager.o
  CC      drivers/pci/pcie/pme.o
  CC [M]  crypto/lrw.o
  CC      drivers/acpi/device_sysfs.o
  CC      kernel/irq/manage.o
  CC [M]  net/sched/sch_ingress.o
  CC      fs/notify/group.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  lib/crypto/poly1305.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/iomap_copy.o
  CC [M]  crypto/xts.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pnp/support.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      mm/process_vm_access.o
  CC [M]  net/sched/sch_multiq.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/acpi/device_pm.o
  CC      fs/notify/mark.o
  CC      net/core/link_watch.o
  AR      lib/crypto/built-in.a
  AR      drivers/pci/pcie/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  CC      drivers/pci/proc.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      drivers/video/of_videomode.o
  CC      lib/devres.o
  CC      kernel/printk/sysctl.o
  CC [M]  crypto/chacha20poly1305.o
  CC      mm/page_alloc.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      drivers/pnp/interface.o
  CC      kernel/irq/spurious.o
  AR      kernel/printk/built-in.a
  CC      drivers/pnp/quirks.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC [M]  net/sched/sch_mqprio.o
  CC      net/ethtool/common.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/pci/slot.o
  CC      drivers/pnp/system.o
  CC [M]  crypto/des_generic.o
  CC      kernel/irq/resend.o
  CC      lib/linear_ranges.o
  CC [M]  crypto/fcrypt.o
  CC      fs/notify/fdinfo.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      net/netfilter/core.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/acpi/bus.o
  CC      net/core/filter.o
  CC      kernel/irq/chip.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  crypto/blowfish_generic.o
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/packing.o
  CC      drivers/pci/pci-acpi.o
  CC [M]  crypto/blowfish_common.o
  CC      net/ethtool/netlink.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      net/netfilter/nf_log.o
  CC      sound/soc/soc-jack.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/crc16.o
  CC [M]  net/sched/sch_etf.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC [M]  crypto/twofish_generic.o
  CC      kernel/irq/dummychip.o
  CC      drivers/acpi/glue.o
  CC      mm/init-mm.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/of.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      lib/crc-t10dif.o
  AR      drivers/pnp/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC [M]  crypto/twofish_common.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_queue.o
  CC      sound/soc/soc-utils.o
  CC      kernel/irq/devres.o
  CC [M]  net/sched/sch_taprio.o
  CC      net/ipv4/route.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/acpi/scan.o
  CC      lib/crc-itu-t.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/pci/quirks.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/irq/generic-chip.o
  CC      net/ethtool/strset.o
  CC [M]  crypto/serpent_generic.o
  CC      sound/soc/soc-dai.o
  CC      lib/crc32.o
  CC      kernel/rcu/sync.o
  CC      mm/memblock.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/resource.o
  CC      net/netfilter/utils.o
  CC      kernel/irq/autoprobe.o
  CC      net/ethtool/linkinfo.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      net/core/sock_diag.o
  CC      fs/eventpoll.o
  CC      lib/crc64.o
  CC      sound/soc/soc-component.o
  CC [M]  net/sched/cls_u32.o
  CC      mm/madvise.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/irqdomain.o
  CC      lib/crc7.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  crypto/sm4.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/ipv4/inetpeer.o
  CC      lib/libcrc32c.o
  CC      fs/anon_inodes.o
  CC      sound/soc/soc-pcm.o
  CC      net/netfilter/nfnetlink.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/ethtool/linkstate.o
  CC      mm/page_io.o
  CC [M]  crypto/sm4_generic.o
  CC      drivers/acpi/processor_core.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      lib/crc8.o
  CC      net/core/dev_ioctl.o
  CC      kernel/irq/proc.o
  CC [M]  crypto/camellia_generic.o
  CC      drivers/acpi/ec.o
  CC      fs/signalfd.o
  CC [M]  net/sched/cls_flower.o
  CC      net/ethtool/debug.o
  CC      mm/swap_state.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/ipv4/protocol.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      lib/crc64-rocksoft.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/tls/tls_main.o
  CC      fs/timerfd.o
  CC      net/netfilter/nf_tables_core.o
  CC      kernel/irq/pm.o
  CC [M]  crypto/cast_common.o
  CC      net/ethtool/wol.o
  CC      lib/xxhash.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      mm/swapfile.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pci/ats.o
  CC      net/core/tso.o
  CC      fs/eventfd.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/irq/msi.o
  CC [M]  crypto/cast5_generic.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/features.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/genalloc.o
  CC      net/tls/tls_sw.o
  CC      sound/soc/soc-ops.o
  AR      drivers/pci/hotplug/built-in.a
  CC      net/netfilter/nf_tables_api.o
  CC      drivers/pci/iov.o
  CC      net/unix/af_unix.o
  CC      fs/aio.o
  CC [M]  crypto/cast6_generic.o
  AR      kernel/rcu/built-in.a
  CC      mm/swap_slots.o
  AR      net/sched/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/irq/ipi.o
  CC      net/core/sock_reuseport.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/ip_fragment.o
  CC      sound/soc/soc-link.o
  CC [M]  crypto/arc4.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/pci_irq.o
  CC      net/core/fib_notifier.o
  CC      kernel/irq/affinity.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ethtool/rings.o
  CC      drivers/pci/pci-label.o
  CC [M]  crypto/tea.o
  CC      mm/dmapool.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/acpi_lpss.o
  AR      kernel/irq/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/dma/mapping.o
  CC      drivers/pci/syscall.o
  CC      net/tls/tls_proc.o
  CC      sound/soc/soc-card.o
  CC      drivers/clk/clkdev.o
  CC [M]  crypto/khazad.o
  CC      net/ethtool/channels.o
  CC      fs/locks.o
  CC      net/netfilter/nft_chain_filter.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/ecam.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      mm/hugetlb.o
  CC [M]  crypto/anubis.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/clk.o
  CC      net/tls/trace.o
  CC      sound/soc/soc-topology.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/unix/garbage.o
  CC      net/ethtool/coalesce.o
  CC      kernel/dma/direct.o
  AR      lib/zlib_deflate/built-in.a
  CC [M]  crypto/seed.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/tls/tls_strp.o
  CC      drivers/pci/vgaarb.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_options.o
  CC      kernel/dma/ops_helpers.o
  CC [M]  crypto/aria_generic.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ethtool/pause.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/binfmt_script.o
  CC      net/core/flow_offload.o
  CC      kernel/dma/dummy.o
  CC      net/tls/tls_device.o
  CC      fs/binfmt_elf.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      net/unix/unix_bpf.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/ethtool/eee.o
  CC [M]  crypto/chacha_generic.o
  CC      kernel/dma/contiguous.o
  CC      drivers/acpi/acpi_amba.o
  CC      drivers/clk/clk-divider.o
  CC      net/ipv4/ip_output.o
  CC [M]  crypto/poly1305_generic.o
  CC      kernel/dma/coherent.o
  CC      drivers/acpi/power.o
  CC      sound/soc/soc-compress.o
  CC      net/ipv6/anycast.o
  CC      net/core/gro.o
  CC      net/ethtool/tsinfo.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC [M]  crypto/authenc.o
  CC      net/unix/scm.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/dma/swiotlb.o
  CC      net/netfilter/nf_tables_trace.o
  CC      mm/mempolicy.o
  CC      drivers/acpi/event.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/ip6_output.o
  CC      net/tls/tls_device_fallback.o
  CC      sound/soc/codecs/bt-sco.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/mbcache.o
  CC [M]  crypto/authencesn.o
  AR      net/unix/built-in.a
  CC      kernel/dma/pool.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/evged.o
  CC      net/core/net-sysfs.o
  CC      kernel/dma/remap.o
  CC      net/netfilter/nft_immediate.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  crypto/tls.o
  CC      fs/posix_acl.o
  CC      lib/zstd/common/entropy_common.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/sysfs.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      net/tls/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC      mm/sparse.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      fs/nfs_common/grace.o
  CC      net/netfilter/nft_cmp.o
  CC [M]  crypto/xxhash_generic.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/ethtool/fec.o
  CC      drivers/clk/clk-mux.o
  CC [M]  crypto/tcrypt.o
  CC      mm/sparse-vmemmap.o
  CC      sound/soc/codecs/hdmi-codec.o
  AR      lib/zstd/built-in.a
  AR      kernel/entry/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/module/main.o
  CC      net/netfilter/nft_range.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/page_pool.o
  CC      net/ipv6/ip6_input.o
  CC      mm/mmu_notifier.o
  CC      net/ethtool/eeprom.o
  CC      drivers/clk/clk-composite.o
  CC      sound/soc/codecs/wm8524.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/percpu_counter.o
  CC      drivers/dma/dmaengine.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/acpi/debugfs.o
  CC      net/netfilter/nft_bitwise.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/stats.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/ksm.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/ethtool/phc_vclocks.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/core/net-procfs.o
  CC [M]  crypto/polyval-generic.o
  CC      drivers/acpi/acpi_lpat.o
  AR      lib/xz/built-in.a
  CC      kernel/module/tree_lookup.o
  CC      lib/audit.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/irq.o
  CC      net/ethtool/module.o
  CC      net/netfilter/nft_byteorder.o
  CC      lib/syscall.o
  CC [M]  crypto/af_alg.o
  CC      net/core/selftests.o
  CC      kernel/module/kallsyms.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/clk/clk-conf.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/nlattr.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ethtool/pse-pd.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/prmt.o
  CC      net/netfilter/nft_payload.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/module/procfs.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/dma/of-dma.o
  CC      mm/slub.o
  CC      fs/fhandle.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/module/sysfs.o
  AR      net/ethtool/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      net/core/ptp_classifier.o
  CC      drivers/virtio/virtio.o
  CC      lib/checksum.o
  CC [M]  crypto/algif_hash.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      drivers/dma/dmatest.o
  CC      net/netfilter/nft_lookup.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/iomap/trace.o
  CC      kernel/module/version.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      lib/cpu_rmap.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      fs/iomap/iter.o
