make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/proc/self.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/proc/thread_self.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC [M]  crypto/crypto_engine.o
  CC      fs/proc/proc_net.o
  CC [M]  crypto/dh.o
  CC      fs/proc/vmcore.o
  CC [M]  crypto/dh_helper.o
  CC [M]  crypto/vmac.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC [M]  crypto/xcbc.o
  CC [M]  crypto/md4.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC [M]  crypto/md5.o
  CC      fs/kernfs/inode.o
  CC [M]  crypto/rmd160.o
  CC      fs/kernfs/dir.o
  CC [M]  crypto/sha3_generic.o
  CC [M]  crypto/sm3.o
  CC      fs/kernfs/file.o
  CC [M]  crypto/sm3_generic.o
  CC      fs/kernfs/symlink.o
  AR      fs/kernfs/built-in.a
  CC [M]  crypto/streebog_generic.o
  CC      fs/sysfs/file.o
  CC [M]  crypto/wp512.o
  CC      fs/sysfs/dir.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC [M]  crypto/cbc.o
  CC [M]  crypto/cfb.o
  CC      fs/sysfs/group.o
  CC [M]  crypto/pcbc.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC [M]  crypto/cts.o
  CC      fs/configfs/file.o
  CC [M]  crypto/lrw.o
  CC      fs/configfs/dir.o
  CC [M]  crypto/xts.o
  CC [M]  crypto/chacha20poly1305.o
  CC      fs/configfs/symlink.o
  CC [M]  crypto/des_generic.o
  CC      fs/configfs/mount.o
  CC [M]  crypto/fcrypt.o
  CC      fs/configfs/item.o
  CC [M]  crypto/blowfish_generic.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC [M]  crypto/blowfish_common.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC [M]  crypto/twofish_generic.o
  CC [M]  crypto/twofish_common.o
  CC      fs/netfs/io.o
  CC [M]  crypto/serpent_generic.o
  CC      fs/netfs/main.o
  CC      fs/netfs/objects.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC [M]  crypto/sm4.o
  CC [M]  crypto/sm4_generic.o
  CC      fs/ext4/bitmap.o
  CC [M]  crypto/camellia_generic.o
  CC      fs/ext4/block_validity.o
  CC [M]  crypto/cast_common.o
  CC      fs/ext4/dir.o
  CC [M]  crypto/cast5_generic.o
  CC      fs/ext4/ext4_jbd2.o
  CC [M]  crypto/cast6_generic.o
  CC      fs/ext4/extents.o
  CC [M]  crypto/arc4.o
  CC [M]  crypto/tea.o
  CC [M]  crypto/khazad.o
  CC [M]  crypto/anubis.o
  CC [M]  crypto/seed.o
  CC      fs/ext4/extents_status.o
  CC [M]  crypto/aria_generic.o
  CC      fs/ext4/file.o
  CC [M]  crypto/chacha_generic.o
  CC [M]  crypto/poly1305_generic.o
  CC      fs/ext4/fsmap.o
  CC [M]  crypto/authenc.o
  CC      fs/ext4/fsync.o
  CC [M]  crypto/authencesn.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC [M]  crypto/tls.o
  CC [M]  crypto/xxhash_generic.o
  CC      fs/ext4/indirect.o
  CC [M]  crypto/tcrypt.o
  CC      fs/ext4/inline.o
  CC [M]  crypto/polyval-generic.o
  CC [M]  crypto/af_alg.o
  CC      fs/ext4/inode.o
  CC [M]  crypto/algif_hash.o
  CC [M]  crypto/algif_skcipher.o
  CC      fs/ext4/ioctl.o
  CC [M]  crypto/algif_rng.o
  CC      fs/ext4/mballoc.o
  CC [M]  crypto/algif_aead.o
  CC [M]  crypto/ofb.o
  CC [M]  crypto/essiv.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  crypto/xor.o
  CC      fs/ext4/migrate.o
  AR      crypto/built-in.a
  LD [M]  crypto/dh_generic.o
  CC      fs/ext4/mmp.o
  CC      block/bdev.o
  CC      fs/ext4/move_extent.o
  CC      block/fops.o
  CC      fs/ext4/namei.o
  CC      block/bio.o
  CC      fs/ext4/page-io.o
  CC      block/elevator.o
  CC      fs/ext4/readpage.o
  CC      block/blk-core.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      fs/ext4/symlink.o
  CC      block/blk-ioc.o
  CC      fs/ext4/sysfs.o
  CC      block/blk-map.o
  CC      fs/ext4/xattr.o
  CC      block/blk-merge.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      block/blk-timeout.o
  CC      fs/ext4/xattr_user.o
  CC      block/blk-lib.o
  CC      fs/ext4/fast_commit.o
  CC      block/blk-mq.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  AR      fs/ext4/built-in.a
  CC      fs/ext2/balloc.o
  CC      block/blk-mq-tag.o
  CC      fs/ext2/dir.o
  CC      fs/ext2/file.o
  CC      block/blk-stat.o
  CC      fs/ext2/ialloc.o
  CC      fs/ext2/inode.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext2/ioctl.o
  CC      fs/ext2/namei.o
  CC      block/blk-mq-sched.o
  CC      fs/ext2/super.o
  CC      block/ioctl.o
  CC      fs/ext2/symlink.o
  AR      fs/ext2/built-in.a
  CC      fs/jbd2/transaction.o
  CC      block/genhd.o
  CC      fs/jbd2/commit.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      fs/jbd2/recovery.o
  CC      block/partitions/core.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      block/partitions/msdos.o
  CC      fs/jbd2/journal.o
  CC      block/partitions/efi.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      fs/squashfs/cache.o
  CC      block/blk-ia-ranges.o
  CC      fs/squashfs/dir.o
  CC      fs/squashfs/export.o
  CC      block/bsg.o
  CC      fs/squashfs/file.o
  CC      block/bsg-lib.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      block/blk-cgroup.o
  CC      fs/squashfs/namei.o
  CC      fs/squashfs/super.o
  CC      fs/squashfs/symlink.o
  CC      block/mq-deadline.o
  CC      fs/squashfs/decompressor.o
  CC      block/kyber-iosched.o
  CC      fs/squashfs/page_actor.o
  CC      fs/squashfs/file_cache.o
  CC      block/bio-integrity.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/squashfs/xz_wrapper.o
  CC      block/blk-integrity.o
  CC      fs/squashfs/zlib_wrapper.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  CC      block/t10-pi.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      block/blk-mq-pci.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      block/blk-mq-virtio.o
  CC      fs/fat/dir.o
  CC      block/blk-mq-debugfs.o
  CC      fs/fat/fatent.o
  CC      block/blk-pm.o
  CC      fs/fat/file.o
  CC      block/holder.o
  AR      block/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      io_uring/xattr.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/client.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      io_uring/advise.o
  CC      fs/nfs/dir.o
  CC      io_uring/filetable.o
  CC      io_uring/openclose.o
  CC      io_uring/uring_cmd.o
  CC      fs/nfs/file.o
  CC      io_uring/epoll.o
  CC      io_uring/statx.o
  CC      fs/nfs/getroot.o
  CC      io_uring/net.o
  CC      fs/nfs/inode.o
  CC      io_uring/msg_ring.o
  CC      io_uring/timeout.o
  CC      fs/nfs/super.o
  CC      io_uring/sqpoll.o
  CC      io_uring/fdinfo.o
  CC      fs/nfs/io.o
  CC      io_uring/tctx.o
  CC      fs/nfs/direct.o
  CC      io_uring/poll.o
  CC      io_uring/cancel.o
  CC      fs/nfs/pagelist.o
  CC      io_uring/kbuf.o
  CC      io_uring/rsrc.o
  CC      fs/nfs/read.o
  CC      io_uring/rw.o
  CC      fs/nfs/symlink.o
  CC      io_uring/opdef.o
  CC      fs/nfs/unlink.o
  CC      io_uring/notif.o
  CC      fs/nfs/write.o
  CC      io_uring/io-wq.o
  AR      io_uring/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/nfs/namespace.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/lib/insn.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  AR      arch/arm64/lib/lib.a
  CC      fs/nfs/export.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/sysfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/fs_context.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs2super.o
  CC      fs/lockd/host.o
  CC      fs/nfs/proc.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/lockd/svcsubs.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  CC      fs/nfs/nfs4xdr.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/buildid.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/nfs/callback_proc.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      fs/nfs/nfs4namespace.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      fs/nfs/nfs4client.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      fs/nfs/nfs4session.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/nfs/pnfs.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      fs/nfs/pnfs_dev.o
  CC      lib/logic_pio.o
  CC      fs/nfs/pnfs_nfs.o
  CC      lib/maple_tree.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/ratelimit.o
  AR      fs/nfs/filelayout/built-in.a
  CC      lib/rbtree.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      lib/seq_buf.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/string.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC      lib/win_minmax.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC      lib/xarray.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      lib/lockref.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/bcd.o
  CC      lib/sort.o
  AR      fs/nls/built-in.a
  CC      lib/parser.o
  CC      fs/jffs2/compr.o
  CC      lib/debug_locks.o
  CC      fs/jffs2/dir.o
  CC      lib/random32.o
  CC      fs/jffs2/file.o
  CC      lib/bust_spinlocks.o
  CC      fs/jffs2/ioctl.o
  CC      lib/kasprintf.o
  CC      fs/jffs2/nodelist.o
  CC      lib/bitmap.o
  CC      fs/jffs2/malloc.o
  CC      lib/scatterlist.o
  CC      fs/jffs2/read.o
  CC      fs/jffs2/nodemgmt.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      fs/jffs2/readinode.o
  CC      lib/iov_iter.o
  CC      fs/jffs2/write.o
  CC      fs/jffs2/scan.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/jffs2/gc.o
  CC      lib/find_bit.o
  CC      fs/jffs2/symlink.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      fs/jffs2/build.o
  CC      lib/kfifo.o
  CC      fs/jffs2/erase.o
  CC      lib/percpu-refcount.o
  CC      fs/jffs2/background.o
  CC      lib/rhashtable.o
  CC      fs/jffs2/fs.o
  CC      fs/jffs2/writev.o
  CC      lib/base64.o
  CC      fs/jffs2/super.o
  CC      lib/once.o
  CC      fs/jffs2/debug.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      fs/jffs2/wbuf.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/jffs2/compr_rtime.o
  CC      lib/generic-radix-tree.o
  CC      fs/jffs2/compr_zlib.o
  CC      lib/string_helpers.o
  AR      fs/jffs2/built-in.a
  CC      fs/ubifs/shrinker.o
  CC      lib/hexdump.o
  CC      fs/ubifs/journal.o
  CC      lib/kstrtox.o
  CC      lib/debug_info.o
  CC      fs/ubifs/file.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      fs/ubifs/dir.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      fs/ubifs/super.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      lib/crypto/utils.o
  CC      fs/ubifs/sb.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      fs/ubifs/io.o
  CC      lib/crypto/arc4.o
  CC      fs/ubifs/tnc.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/ubifs/master.o
  CC      lib/crypto/sha1.o
  CC      fs/ubifs/scan.o
  CC      lib/crypto/sha256.o
  CC      fs/ubifs/replay.o
  CC [M]  lib/crypto/libchacha.o
  CC      fs/ubifs/log.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      fs/ubifs/commit.o
  CC      fs/ubifs/gc.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      fs/ubifs/orphan.o
  CC [M]  lib/crypto/des.o
  CC      fs/ubifs/budget.o
  CC [M]  lib/crypto/poly1305-donna64.o
  CC      fs/ubifs/find.o
  CC [M]  lib/crypto/poly1305.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/pci_iomap.o
  CC      fs/ubifs/tnc_commit.o
  CC      lib/iomap_copy.o
  CC      fs/ubifs/compress.o
  CC      lib/devres.o
  CC      fs/ubifs/lpt.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      fs/ubifs/lprops.o
  CC      lib/linear_ranges.o
  CC      fs/ubifs/recovery.o
  CC      lib/packing.o
  CC      fs/ubifs/ioctl.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      fs/ubifs/lpt_commit.o
  CC      lib/crc-itu-t.o
  CC      fs/ubifs/tnc_misc.o
  CC      lib/crc32.o
  CC      fs/ubifs/debug.o
  CC      lib/crc64.o
  CC      lib/crc7.o
  CC      lib/libcrc32c.o
  CC      fs/ubifs/misc.o
  CC      lib/crc8.o
  CC      fs/ubifs/sysfs.o
  CC      lib/crc64-rocksoft.o
  CC      fs/ubifs/xattr.o
  CC      lib/xxhash.o
  AR      fs/ubifs/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      lib/genalloc.o
  CC      fs/autofs/root.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/autofs/expire.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/autofs/dev-ioctl.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/9p/vfs_inode.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/9p/vfs_file.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/9p/vfs_dir.o
  CC      lib/zstd/compress/fse_compress.o
  CC      fs/9p/vfs_dentry.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/9p/v9fs.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      fs/9p/built-in.a
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/debugfs/inode.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/debugfs/file.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      fs/pstore/platform.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/efivarfs/file.o
  CC      fs/efivarfs/super.o
  CC      fs/efivarfs/vars.o
  AR      fs/efivarfs/built-in.a
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/fuse/dir.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      lib/zstd/compress/zstd_opt.o
  CC [M]  fs/fuse/file.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC [M]  fs/fuse/inode.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/common/entropy_common.o
  CC [M]  fs/fuse/control.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC [M]  fs/fuse/xattr.o
  CC      lib/zstd/common/zstd_common.o
  CC [M]  fs/fuse/acl.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC [M]  fs/fuse/readdir.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  fs/fuse/ioctl.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC [M]  fs/fuse/cuse.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  fs/overlayfs/super.o
  CC      lib/audit.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC [M]  fs/overlayfs/namei.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC [M]  fs/overlayfs/util.o
  CC      lib/checksum.o
  CC [M]  fs/overlayfs/inode.o
  CC      lib/cpu_rmap.o
  CC [M]  fs/overlayfs/file.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC [M]  fs/overlayfs/dir.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC [M]  fs/overlayfs/readdir.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC [M]  fs/overlayfs/copy_up.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  fs/overlayfs/export.o
  CC      lib/mpi/generic_mpih-sub1.o
  LD [M]  fs/overlayfs/overlay.o
  CC      lib/mpi/generic_mpih-add1.o
  CC [M]  fs/btrfs/super.o
  CC      lib/mpi/ec.o
  CC [M]  fs/btrfs/ctree.o
  CC      lib/mpi/mpicoder.o
  CC      lib/mpi/mpi-add.o
  CC      lib/mpi/mpi-bit.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  CC [M]  fs/btrfs/print-tree.o
  CC      lib/mpi/mpi-mod.o
  CC      lib/mpi/mpi-mul.o
  CC [M]  fs/btrfs/root-tree.o
  CC      lib/mpi/mpih-cmp.o
  CC [M]  fs/btrfs/dir-item.o
  CC      lib/mpi/mpih-div.o
  CC [M]  fs/btrfs/file-item.o
  CC      lib/mpi/mpih-mul.o
  CC      lib/mpi/mpi-pow.o
  CC [M]  fs/btrfs/inode-item.o
  CC      lib/mpi/mpiutil.o
  CC [M]  fs/btrfs/disk-io.o
  AR      lib/mpi/built-in.a
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      lib/dim/rdma_dim.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC [M]  fs/btrfs/transaction.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC [M]  fs/btrfs/inode.o
  CC      lib/sg_pool.o
  CC      lib/stmp_device.o
  CC      lib/irq_poll.o
  CC      lib/stackdepot.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC [M]  fs/btrfs/file.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      lib/ucs2_string.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC      lib/sbitmap.o
  CC [M]  fs/btrfs/extent_map.o
  CC      lib/group_cpus.o
  CC [M]  fs/btrfs/sysfs.o
  CC      lib/devmem_is_allowed.o
  CC [M]  lib/crc-ccitt.o
  CC [M]  lib/raid6/algos.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC [M]  lib/raid6/recov.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  lib/raid6/tables.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  lib/raid6/int1.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  lib/raid6/int2.o
  CC [M]  lib/raid6/int4.o
  CC [M]  lib/raid6/int8.o
  CC [M]  lib/raid6/int16.o
