make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/pcie/pme.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      net/ethtool/wol.o
  CC      fs/kernel_read_file.o
  AR      block/built-in.a
  CC      net/ethtool/features.o
  CC      arch/arm64/kvm/psci.o
  CC [M]  crypto/algif_rng.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/nvs.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  AR      drivers/pci/pcie/built-in.a
  CC [M]  crypto/algif_aead.o
  CC      drivers/pci/proc.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      mm/msync.o
  CC      net/core/sock_diag.o
  CC [M]  lib/raid6/algos.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/remap_range.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/wakeup.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/sched/build_utility.o
  CC      drivers/pci/slot.o
  CC      mm/page_vma_mapped.o
  CC [M]  crypto/essiv.o
  CC      drivers/acpi/device_sysfs.o
  CC      sound/soc/soc-compress.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nfnetlink.o
  CC [M]  lib/raid6/recov.o
  CC      mm/pagewalk.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/route.o
  CC      fs/buffer.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  crypto/curve25519-generic.o
  CC      drivers/pci/pci-acpi.o
  CC [M]  lib/raid6/tables.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ethtool/channels.o
  CC      arch/arm64/kvm/va_layout.o
  AR      crypto/built-in.a
  LD [M]  crypto/dh_generic.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      drivers/acpi/device_pm.o
  CC      mm/pgtable-generic.o
  CC      sound/soc/codecs/bt-sco.o
  CC      sound/soc/generic/simple-card.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/netfilter/nf_tables_core.o
  CC      net/ethtool/coalesce.o
  CC      sound/soc/codecs/cs42xx8.o
  CC [M]  lib/raid6/int1.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      mm/rmap.o
  CC      drivers/pci/of.o
  CC      net/core/dev_ioctl.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      arch/arm64/kvm/guest.o
  CC [M]  lib/raid6/int2.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      drivers/acpi/bus.o
  CC      net/ethtool/pause.o
  CC [M]  net/sched/cls_flower.o
  CC      fs/direct-io.o
  CC      net/ipv4/inetpeer.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  lib/raid6/int4.o
  CC      net/netfilter/nf_tables_api.o
  AR      kernel/sched/built-in.a
  CC      drivers/pci/quirks.o
  CC      kernel/locking/semaphore.o
  CC      sound/soc/codecs/wm8524.o
  CC      arch/arm64/kvm/debug.o
  AR      sound/soc/generic/built-in.a
  CC      net/ethtool/eee.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC [M]  lib/raid6/int8.o
  CC      net/core/tso.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      mm/vmalloc.o
  CC      drivers/acpi/glue.o
  CC [M]  sound/soc/codecs/ak4458.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      arch/arm64/kvm/reset.o
  CC [M]  lib/raid6/int16.o
  CC      fs/mpage.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/ip_input.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  lib/raid6/int32.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/core/sock_reuseport.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      drivers/acpi/scan.o
  CC      kernel/power/main.o
  CC      net/ethtool/cabletest.o
  AR      net/sched/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nft_chain_filter.o
  CC [M]  lib/raid6/neon.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      fs/proc_namespace.o
  CC      kernel/power/console.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC [M]  lib/raid6/recov_neon.o
  CC      fs/notify/fsnotify.o
  CC      net/core/fib_notifier.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      kernel/power/process.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      drivers/pnp/core.o
  CC      mm/process_vm_access.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/pnp/card.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      drivers/pci/ats.o
  CC      net/ethtool/tunnels.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/acpi/resource.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/amba/bus.o
  AR      drivers/video/built-in.a
  CC      net/core/xdp.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/power/suspend.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      fs/notify/notification.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/core/flow_offload.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/pci/iov.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/pnp/resource.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      net/ipv4/ip_options.o
  AR      drivers/amba/built-in.a
  CC      fs/notify/group.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/tls/tls_main.o
  CC      drivers/clk/clk-versaclock5.o
  CC      kernel/power/suspend_test.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      fs/eventpoll.o
  CC      net/ethtool/eeprom.o
  CC      arch/arm64/kvm/pkvm.o
  CC      drivers/pci/pci-label.o
  CC      net/tls/tls_sw.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pnp/quirks.o
  CC      net/core/gro.o
  CC [M]  sound/soc/codecs/gtm601.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/notify/mark.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nft_immediate.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      drivers/pci/syscall.o
  AR      drivers/clk/built-in.a
  CC      net/ipv4/ip_output.o
  CC      mm/init-mm.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/ec.o
  CC      kernel/printk/printk_safe.o
  CC      fs/anon_inodes.o
  CC      drivers/pci/ecam.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      fs/notify/fdinfo.o
  CC      net/netfilter/nft_cmp.o
  CC      net/ethtool/phc_vclocks.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/ethtool/module.o
  CC      kernel/irq/irqdomain.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pci/vgaarb.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/kvm/vmid.o
  CC      net/tls/tls_proc.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/dma/dmaengine.o
  CC      net/netfilter/nft_range.o
  CC      mm/memblock.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/acpi/pci_root.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/netfilter/nft_bitwise.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/pse-pd.o
  AR      fs/notify/inotify/built-in.a
  CC      net/core/page_pool.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/notify/fanotify/fanotify.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC      fs/signalfd.o
  CC      net/tls/tls_strp.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      kernel/irq/pm.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC      mm/madvise.o
  AR      net/ethtool/built-in.a
  CC      drivers/dma/acpi-dma.o
  CC      fs/timerfd.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/acpi/pci_link.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/netfilter/nft_byteorder.o
  CC      net/core/net-procfs.o
  CC      kernel/irq/msi.o
  CC      net/tls/tls_device.o
  CC      net/tls/tls_device_fallback.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  CC      drivers/dma/of-dma.o
  CC      net/netfilter/nft_payload.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      net/core/selftests.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventfd.o
  CC      mm/page_io.o
  CC      drivers/acpi/acpi_lpss.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/dma/dmatest.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/swap_state.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      net/netfilter/nft_lookup.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/netfilter/nft_dynset.o
  CC      fs/aio.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/acpi_platform.o
  AR      net/tls/built-in.a
  CC      net/netfilter/nft_meta.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      net/core/ptp_classifier.o
  CC      mm/swapfile.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/virtio/virtio.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/soc/fsl/rcpm.o
  CC      kernel/rcu/tree.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/virtio/virtio_ring.o
  CC [M]  sound/soc/codecs/pcm512x.o
  AR      net/unix/built-in.a
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/core/dst_cache.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  CC      fs/locks.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      net/netfilter/nft_rt.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/xen/grant-table.o
  CC      drivers/acpi/acpi_amba.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/ipv4/tcp.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      drivers/soc/fsl/qixis_ctrl.o
  CC      drivers/acpi/power.o
  CC      net/netfilter/nft_exthdr.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/core/gro_cells.o
  CC      mm/swap_slots.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      net/ipv6/af_inet6.o
  CC      net/packet/af_packet.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/acpi/event.o
  CC      drivers/xen/balloon.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma.o
  CC      drivers/virtio/virtio_mmio.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/netfilter/nft_last.o
  CC      net/core/failover.o
  CC      drivers/pci/controller/pci-xgene.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      drivers/dma/fsl-edma-common.o
  CC      mm/hugetlb.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      drivers/acpi/evged.o
  CC      drivers/xen/manage.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/netfilter/nft_counter.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/sysfs.o
  CC      net/core/skmsg.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/dma/direct.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/dma/fsl-edma-v3.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/acpi/property.o
  CC      net/ipv4/tcp_input.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      net/ipv6/ip6_output.o
  CC      fs/posix_acl.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/xen/events/events_base.o
  AR      net/packet/built-in.a
  CC      fs/nfs_common/grace.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      drivers/dma/imx-sdma.o
  CC      net/netfilter/nf_tables_offload.o
  CC      kernel/dma/dummy.o
  CC      drivers/virtio/virtio_ivshmem.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/dma/contiguous.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/sock_map.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      drivers/regulator/core.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      net/netfilter/nft_set_hash.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/xen/events/events_fifo.o
  CC      mm/mempolicy.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/soc/fsl/dpio/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/virtio/built-in.a
  CC      kernel/entry/kvm.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/module/main.o
  CC      drivers/dma/mxs-dma.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      fs/nfs_common/common.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      drivers/acpi/irq.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/dma/ipu/ipu_irq.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  AR      kernel/entry/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      kernel/dma/pool.o
  CC      kernel/kcmp.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      drivers/dma/ipu/ipu_idmac.o
  CC      drivers/acpi/prmt.o
  CC      drivers/regulator/dummy.o
  CC      kernel/dma/remap.o
  CC      mm/sparse.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv4/tcp_output.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  AR      kernel/dma/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      net/ipv6/addrconf.o
  CC      drivers/soc/imx/imx8m_pm_domains.o
  CC      net/core/of_net.o
  CC      drivers/regulator/helpers.o
  AR      drivers/dma/ipu/built-in.a
  CC      drivers/dma/pl330.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      kernel/module/tree_lookup.o
  CC      fs/drop_caches.o
In file included from ././include/linux/compiler_types.h:92,
                 from <command-line>:
drivers/pci/controller/dwc/pci-imx6.c: In function ‘imx6_pcie_probe’:
./include/linux/compiler_attributes.h:229:41: warning: attribute ‘fallthrough’ not preceding a case label or default label
  229 | # define fallthrough                    __attribute__((__fallthrough__))
      |                                         ^~~~~~~~~~~~~
drivers/pci/controller/dwc/pci-imx6.c:1602:17: note: in expansion of macro ‘fallthrough’
 1602 |                 fallthrough;
      |                 ^~~~~~~~~~~
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      kernel/module/kallsyms.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      fs/fhandle.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC [M]  net/core/pktgen.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/ac.o
  CC      drivers/regulator/devres.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC      fs/iomap/trace.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      kernel/module/procfs.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/acpi/button.o
  AR      drivers/reset/built-in.a
  CC      drivers/soc/imx/secvio/imx-secvio-audit.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/xen/arm-device.o
  CC      fs/iomap/iter.o
  CC      kernel/module/sysfs.o
  CC      mm/ksm.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/regulator/irq_helpers.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/soc/imx/secvio/built-in.a
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      net/bridge/br.o
  CC      fs/iomap/buffered-io.o
  CC      net/bridge/br_device.o
  CC      kernel/module/version.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  AR      net/core/built-in.a
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/freezer.o
  AR      kernel/module/built-in.a
  CC      drivers/dma/pxp/pxp_device.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/ipv6/addrlabel.o
  CC      net/bridge/br_fdb.o
  CC      mm/slub.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/iomap/direct-io.o
  CC      drivers/regulator/fixed.o
  CC      kernel/profile.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/xen/pci.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      kernel/stacktrace.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      net/ipv6/route.o
  CC      drivers/regulator/axp20x-regulator.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/xen/xenbus/built-in.a
  CC      fs/quota/dquot.o
  CC      net/bridge/br_forward.o
  CC      drivers/xen/dbgp.o
  CC      fs/iomap/fiemap.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      kernel/time/time.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC      fs/quota/quota.o
  CC      net/ipv4/tcp_cong.o
  CC      net/devlink/leftover.o
  CC      drivers/acpi/container.o
  CC      drivers/xen/biomerge.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      fs/iomap/seek.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      kernel/time/timer.o
  CC      drivers/acpi/thermal.o
  CC      drivers/xen/xen-balloon.o
  CC      net/bridge/br_if.o
  CC      drivers/acpi/numa/srat.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      fs/iomap/swapfile.o
  AR      fs/quota/built-in.a
  CC      drivers/xen/evtchn.o
  CC      mm/memtest.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/regulator/gpio-regulator.o
  CC      kernel/futex/core.o
  AR      drivers/dma/qcom/built-in.a
  CC      mm/migrate.o
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
