make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/usb/card.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/arm64/kvm/pkvm.o
  CC      mm/memory.o
  CC      crypto/ecdh.o
  AR      drivers/gpio/built-in.a
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/utimes.o
  CC [M]  sound/usb/clock.o
  CC      block/t10-pi.o
  CC      drivers/pci/msi/msi.o
  CC      lib/generic-radix-tree.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      crypto/ecdh_helper.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      arch/arm64/kvm/trng.o
  CC      net/core/scm.o
  CC      drivers/acpi/glue.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/d_path.o
  CC [M]  sound/usb/endpoint.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/string_helpers.o
  CC      arch/arm64/kernel/crash_core.o
  CC      net/llc/llc_core.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      block/blk-mq-pci.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/acpi/scan.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      arch/arm64/kernel/sdei.o
  CC      drivers/video/display_timing.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/locking/mutex.o
  CC      fs/stack.o
  CC [M]  sound/usb/format.o
  CC      lib/kstrtox.o
  CC      drivers/pnp/core.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/core/gen_stats.o
  CC      net/llc/llc_input.o
  CC      block/blk-mq-virtio.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fs_struct.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      arch/arm64/kernel/mte.o
  CC [M]  sound/usb/helper.o
  CC      lib/debug_info.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/pnp/card.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/acpi/resource.o
  CC      kernel/sched/fair.o
  CC [M]  sound/usb/implicit.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/mincore.o
  CC      net/llc/llc_output.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      net/core/gen_estimator.o
  CC      fs/statfs.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/pnp/driver.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/math/rational.o
  CC [M]  sound/usb/mixer.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/locking/rwsem.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      mm/mlock.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pnp/resource.o
  AR      lib/math/built-in.a
  CC      block/blk-pm.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      lib/crypto/memneq.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/llc/llc_if.o
  CC      fs/fs_pin.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/build_policy.o
  CC      fs/nsfs.o
  CC      lib/crypto/utils.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/acpi/processor_core.o
  CC      block/holder.o
  CC      net/llc/llc_c_ev.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      mm/mmap.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pnp/manager.o
  CC      kernel/locking/spinlock.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/crypto/aes.o
  CC      fs/fs_types.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  AR      block/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/ec.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/pnp/support.o
  CC [M]  crypto/crypto_engine.o
  CC      net/llc/llc_c_ac.o
  CC      fs/fs_context.o
  CC      net/core/secure_seq.o
  CC      kernel/locking/qspinlock.o
  CC      lib/crypto/arc4.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      lib/pci_iomap.o
  CC      drivers/pnp/interface.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC [M]  crypto/dh.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      lib/crypto/blake2s.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      drivers/pci/slot.o
  CC      kernel/locking/rtmutex_api.o
  CC      net/core/flow_dissector.o
  CC      net/llc/llc_conn.o
  CC      mm/mmu_gather.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/pnp/quirks.o
  CC      fs/fs_parser.o
  CC [M]  crypto/dh_helper.o
  CC      drivers/acpi/pci_root.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/amba/bus.o
  CC      kernel/sched/build_utility.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  crypto/vmac.o
  CC      drivers/pnp/system.o
  CC      drivers/pci/pci-acpi.o
  CC      mm/mprotect.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fsopen.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/llc/llc_c_st.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      lib/crypto/sha1.o
  CC      drivers/acpi/pci_link.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  crypto/xcbc.o
  CC      fs/init.o
  AR      kernel/locking/built-in.a
  AR      drivers/amba/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/clk/clk-devres.o
  CC      mm/mremap.o
  CC      net/llc/llc_pdu.o
  CC      drivers/pci/of.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC [M]  crypto/md4.o
  CC      drivers/clk/clk-bulk.o
  CC [M]  sound/usb/pcm.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/llc/llc_sap.o
  CC      net/core/sysctl_net_core.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/kernel_read_file.o
  CC      net/llc/llc_s_ac.o
  CC [M]  crypto/md5.o
  CC      fs/remap_range.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/clk/clkdev.o
  CC      mm/msync.o
  CC [M]  lib/crypto/libchacha.o
  CC [M]  sound/usb/power.o
  CC      drivers/pci/quirks.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/devres.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC [M]  crypto/rmd160.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC [M]  sound/usb/proc.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      drivers/clk/clk.o
  CC      net/core/dev.o
  CC      fs/buffer.o
  CC      net/llc/llc_s_st.o
  AR      kernel/sched/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC [M]  crypto/sha3_generic.o
  CC      kernel/power/qos.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC [M]  sound/usb/quirks.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/pagewalk.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/video/of_videomode.o
  CC      net/llc/af_llc.o
  CC [M]  crypto/sm3.o
  CC      kernel/power/main.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      mm/pgtable-generic.o
  CC [M]  sound/usb/stream.o
  CC      arch/arm64/kvm/pmu.o
  CC      mm/rmap.o
  CC      kernel/power/console.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/acpi_amba.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      net/core/dev_addr_lists.o
  AR      arch/arm64/kvm/built-in.a
  CC      net/llc/llc_station.o
  AR      arch/arm64/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      kernel/power/process.o
  CC      net/core/dst.o
  CC      drivers/acpi/power.o
  CC [M]  lib/crypto/des.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC [M]  crypto/sm3_generic.o
  CC      drivers/pci/ats.o
  CC [M]  sound/usb/validate.o
  CC      fs/direct-io.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      kernel/power/suspend.o
  CC      net/llc/llc_proc.o
  CC [M]  sound/usb/media.o
  CC      drivers/acpi/event.o
  CC [M]  crypto/streebog_generic.o
  CC      net/core/netevent.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/iov.o
  CC [M]  lib/crypto/poly1305-donna64.o
  CC      mm/vmalloc.o
  CC      kernel/printk/printk.o
  CC [M]  sound/usb/midi.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  crypto/wp512.o
  CC      fs/mpage.o
  CC      net/llc/sysctl_net_llc.o
  CC      net/802/p8022.o
  CC [M]  lib/crypto/poly1305.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/power/suspend_test.o
  CC      drivers/acpi/evged.o
  CC [M]  crypto/blake2b_generic.o
  CC      drivers/soc/bcm/brcmstb/common.o
  AR      net/llc/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      drivers/pci/pci-label.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/assoc_array.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/power/energy_model.o
  CC      net/802/psnap.o
  CC      fs/proc_namespace.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/pci/syscall.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      sound/soc/soc-core.o
  CC      lib/linear_ranges.o
  CC      drivers/dma/acpi-dma.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC [M]  crypto/cbc.o
  CC [M]  crypto/cfb.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/acpi/property.o
  CC      fs/notify/fsnotify.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      kernel/power/built-in.a
  CC [M]  crypto/pcbc.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/irq/handle.o
  CC      lib/packing.o
  CC      net/802/stp.o
  CC [M]  crypto/cts.o
  CC      mm/page_alloc.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/dma/of-dma.o
  CC      net/core/neighbour.o
  CC [M]  crypto/lrw.o
  CC      drivers/clk/clk-composite.o
  CC      fs/notify/notification.o
  CC      lib/crc16.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/soc/fsl/rcpm.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/debugfs.o
  CC [M]  crypto/xts.o
  CC      net/802/garp.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/dma/dmatest.o
  CC      net/sched/sch_mq.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/notify/group.o
  CC      lib/crc-t10dif.o
  CC      kernel/rcu/update.o
  CC [M]  crypto/chacha20poly1305.o
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/irq/spurious.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/crc-itu-t.o
  CC      drivers/clk/clk-gpio.o
  CC      net/core/rtnetlink.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      fs/notify/mark.o
  CC      kernel/irq/resend.o
  CC      net/802/mrp.o
  CC [M]  crypto/des_generic.o
  CC      drivers/clk/clk-conf.o
  CC      lib/crc32.o
  CC      drivers/acpi/irq.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/srcutree.o
  CC [M]  crypto/fcrypt.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      sound/soc/soc-jack.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  CC [M]  crypto/blowfish_generic.o
  CC      fs/notify/fdinfo.o
  CC      sound/soc/soc-utils.o
  CC      lib/crc64.o
  CC      drivers/acpi/prmt.o
  CC      drivers/soc/fsl/qbman/bman.o
  AR      net/802/built-in.a
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  crypto/blowfish_common.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/tree.o
  CC      mm/init-mm.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/eventpoll.o
  CC      lib/crc7.o
  CC      drivers/acpi/acpi_pcc.o
  CC      sound/soc/soc-dai.o
  CC      net/sched/sch_api.o
  CC      drivers/clk/clk-fsl-sai.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/soc/fsl/qixis_ctrl.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/memblock.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC [M]  crypto/twofish_generic.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      kernel/irq/devres.o
  CC      lib/libcrc32c.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/virtio/virtio.o
  AR      fs/notify/inotify/built-in.a
  CC [M]  crypto/twofish_common.o
  CC      fs/notify/fanotify/fanotify.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      lib/crc8.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/soc/imx/gpcv2.o
  CC      sound/soc/soc-component.o
  CC      kernel/irq/generic-chip.o
  CC      mm/madvise.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/dma/fsl-edma-common.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      lib/crc64-rocksoft.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC [M]  crypto/serpent_generic.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      mm/page_io.o
  CC      net/core/link_watch.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/guts.o
  CC      net/sched/cls_api.o
  CC      drivers/dma/fsl-edma-v3.o
  CC      drivers/clk/clk-s2mps11.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/clk/clk-scmi.o
  CC      mm/swap_state.o
  AR      kernel/rcu/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/signalfd.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/dma/imx-sdma.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC [M]  crypto/sm4.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/swapfile.o
  CC      drivers/clk/clk-versaclock5.o
  CC      fs/timerfd.o
  CC      kernel/irq/proc.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC [M]  crypto/sm4_generic.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/dma/mv_xor_v2.o
  CC      fs/eventfd.o
  CC [M]  crypto/camellia_generic.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/clk/clk-xgene.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      sound/soc/soc-ops.o
  CC      drivers/soc/imx/imx8m_pm_domains.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/irq/pm.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/dma/mxs-dma.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/aio.o
  CC [M]  crypto/cast_common.o
  CC      kernel/irq/msi.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      sound/soc/soc-link.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/dma/ipu/ipu_irq.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      mm/swap_slots.o
  CC      drivers/clk/imx/clk-busy.o
  CC [M]  crypto/cast5_generic.o
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/imx93-pd.o
  CC [M]  crypto/cast6_generic.o
  CC      drivers/dma/ipu/ipu_idmac.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      kernel/irq/ipi.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      sound/soc/soc-card.o
  CC      mm/dmapool.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/netlink/policy.o
  CC [M]  net/sched/act_gact.o
  CC [M]  crypto/arc4.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/virtio/virtio_pci_legacy.o
  AR      drivers/dma/ipu/built-in.a
  CC      drivers/dma/pl330.o
  CC      kernel/irq/affinity.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC      fs/locks.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      mm/hugetlb.o
  CC      sound/soc/soc-topology.o
  CC [M]  crypto/tea.o
  CC      drivers/clk/imx/clk-composite-93.o
  AR      net/netlink/built-in.a
  CC [M]  net/sched/act_mirred.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/virtio/virtio_ivshmem.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC [M]  crypto/khazad.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/soc/imx/secvio/imx-secvio-debugfs.o
  CC      drivers/acpi/acpica/evmisc.o
  CC [M]  crypto/anubis.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC [M]  net/sched/act_skbedit.o
  CC      drivers/soc/imx/secvio/imx-secvio-audit.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/pci_mcfg.o
  CC      mm/mempolicy.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      kernel/dma/ops_helpers.o
  CC      net/core/sock_diag.o
  CC [M]  crypto/seed.o
  CC      fs/binfmt_script.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      kernel/dma/dummy.o
  CC [M]  net/sched/act_gate.o
  AR      drivers/virtio/built-in.a
  CC      net/bpf/test_run.o
  CC      fs/binfmt_elf.o
  CC      sound/soc/soc-compress.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/imx/clk-fixup-div.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  AR      drivers/soc/imx/built-in.a
In file included from ././include/linux/compiler_types.h:92,
                 from <command-line>:
drivers/pci/controller/dwc/pci-imx6.c: In function ‘imx6_pcie_probe’:
./include/linux/compiler_attributes.h:229:41: warning: attribute ‘fallthrough’ not preceding a case label or default label
  229 | # define fallthrough                    __attribute__((__fallthrough__))
