make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/char/random.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/signalfd.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/tcp.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/ipv6/ip6_input.o
  CC      mm/msync.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      kernel/dma/swiotlb.o
  CC      fs/timerfd.o
  CC      net/ipv4/tcp_input.o
  AR      net/tls/built-in.a
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/kvm.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  AR      drivers/regulator/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/eventfd.o
  CC      mm/rmap.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  AR      net/packet/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  AR      drivers/char/built-in.a
  CC      kernel/module/main.o
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serdev/core.o
  CC      net/core/sock_diag.o
  AR      kernel/dma/built-in.a
  CC      net/ipv6/addrconf.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  AR      kernel/entry/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      fs/aio.o
  CC [M]  sound/soc/sof/pcm.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      fs/locks.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  AR      drivers/tty/serdev/built-in.a
  CC      mm/process_vm_access.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/tcp_output.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC      net/core/sock_reuseport.o
  CC      mm/page_alloc.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      net/bridge/br_fdb.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      kernel/freezer.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      fs/coredump.o
  CC      drivers/base/core.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      net/ipv6/route.o
  CC      kernel/profile.o
  CC      net/core/xdp.o
  CC      drivers/iommu/dma-iommu.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/madvise.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  drivers/block/nbd.o
  CC [M]  net/netfilter/nf_nat_proto.o
  LD [M]  sound/soc/sof/snd-sof.o
  AR      sound/soc/built-in.a
  AR      sound/built-in.a
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      fs/fhandle.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      kernel/time/time.o
  CC      net/core/gro.o
  CC      fs/iomap/trace.o
  CC      net/ipv4/tcp_timer.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC      drivers/base/syscore.o
  CC      fs/iomap/iter.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      net/bridge/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      fs/iomap/buffered-io.o
  AR      drivers/iommu/built-in.a
  CC      drivers/misc/sram.o
  CC      net/core/net-sysfs.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/gpu/drm/imx/imx-ldb.o
  CC      drivers/base/platform.o
  CC      kernel/futex/syscalls.o
  AR      drivers/misc/built-in.a
  CC      mm/swap_slots.o
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  AR      drivers/gpu/imx/dpu/built-in.a
  CC      net/devlink/leftover.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/smp.o
  AR      kernel/futex/built-in.a
  CC      net/core/page_pool.o
  CC      net/ipv6/ip6_fib.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/gpu/drm/imx/dw_mipi_dsi-imx.o
  CC      fs/iomap/direct-io.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/netfilter/nft_compat.o
  CC      drivers/base/cpu.o
  CC      fs/quota/quota.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/bluetooth/mgmt.o
  CC      drivers/gpu/drm/imx/imx8qm-ldb.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/gpu/imx/imx8_prg.o
  CC      drivers/gpu/imx/imx8_dprc.o
  CC      kernel/time/timekeeping.o
  CC      net/core/selftests.o
  CC      fs/proc/base.o
  CC      mm/mempolicy.o
  AR      fs/iomap/built-in.a
  CC      drivers/gpu/drm/imx/imx8qxp-ldb.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      drivers/base/devres.o
  CC      net/core/ptp_classifier.o
  AR      fs/quota/built-in.a
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  AR      drivers/gpu/imx/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      kernel/uid16.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/gpu/drm/imx/imx8mp-ldb.o
  CC      kernel/time/clocksource.o
  CC      drivers/base/topology.o
  CC [M]  net/netfilter/x_tables.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/imx-flexio.o
  CC      drivers/gpu/drm/imx/imx93-ldb.o
  CC      net/core/skmsg.o
  CC      net/sunrpc/clnt.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/base/cacheinfo.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/proc_sysctl.o
  CC      mm/slub.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/imx/sec_mipi_dsim-imx.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/devtmpfs.o
  CC      net/strparser/strparser.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/imx/imx8mp-hdmi-pavi.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/power/qos.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/mfd/max77620.o
  CC      net/ipv4/tcp_fastopen.o
  AR      net/devlink/built-in.a
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dev.o
  CC      net/core/sock_map.o
  CC      net/sunrpc/xprt.o
  AR      fs/proc/built-in.a
  CC      net/core/bpf_sk_storage.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      net/core/of_net.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  AR      net/strparser/built-in.a
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/mfd/max96752-i2c.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-ls1028a.o
  CC      drivers/base/power/runtime.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/mfd/max96789-i2c.o
  CC      kernel/time/posix-clock.o
  CC      drivers/gpu/drm/panel/panel-raydium-rm67191.o
  AR      drivers/gpu/drm/imx/mhdp/built-in.a
  CC      fs/netfs/io.o
  CC      net/ipv6/mcast.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      fs/ext4/balloc.o
  CC      mm/migrate.o
  CC      drivers/gpu/drm/bridge/fsl-imx-ldb.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/base/power/main.o
  CC      kernel/acct.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.o
  CC      kernel/time/itimer.o
  CC      drivers/mfd/mt6397-irq.o
  AR      net/core/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/netfs/main.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC      kernel/time/tick-common.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/mfd/adp5585.o
  CC      fs/netfs/objects.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/ext4/extents.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  CC      mm/huge_memory.o
  CC      drivers/mfd/rk808.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_ulp.o
  AR      fs/netfs/built-in.a
  CC      drivers/base/node.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/kexec_core.o
  CC      drivers/base/power/domain.o
  CC      net/sunrpc/sched.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/mfd/sec-core.o
  AR      drivers/gpu/drm/bridge/adv7511/built-in.a
  CC      drivers/gpu/drm/bridge/nwl-dsi.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/wireless/core.o
  CC      mm/khugepaged.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sunrpc/auth.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdmi-core.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv6/ping.o
  CC      fs/ext4/extents_status.o
  AR      drivers/base/power/built-in.a
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      kernel/kexec.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      kernel/kexec_file.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-dp-core.o
  CC      net/mac80211/main.o
  CC      mm/memcontrol.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC      net/wireless/sysfs.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/jbd2/transaction.o
  CC      net/ipv4/datagram.o
  AR      kernel/time/built-in.a
  CC      kernel/compat.o
  CC      fs/ext4/fsmap.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      net/wireless/util.o
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC      drivers/scsi/scsi.o
  CC [M]  drivers/mfd/wm8994-core.o
  AR      drivers/base/regmap/built-in.a
  AR      net/bluetooth/built-in.a
  CC      drivers/base/arch_topology.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/fsync.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      net/mac80211/status.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv4/udp.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/wm8994.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/ialloc.o
  CC      drivers/scsi/scsi_error.o
  CC      net/wireless/reg.o
  AR      drivers/base/built-in.a
  CC      fs/ext4/indirect.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      net/9p/client.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC      net/mac80211/driver-ops.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  CC      kernel/cgroup/rstat.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.o
  CC      fs/ext4/inode.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      mm/memory-failure.o
  CC      net/9p/protocol.o
  CC      net/tsn/genl_tsn.o
  CC      fs/jbd2/journal.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/sta_info.o
  CC      net/wireless/scan.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/gpu/drm/bridge/nxp-seiko-43wvfig.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/9p/trans_fd.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      net/ipv4/arp.o
  CC      drivers/ata/libata-core.o
  CC      mm/page_isolation.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/ext4/ioctl.o
  CC      net/sunrpc/xdr.o
  CC      drivers/scsi/scsi_trace.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC      net/ipv6/proc.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  AR      net/tsn/built-in.a
  CC      net/wireless/nl80211.o
  AR      net/9p/built-in.a
  CC      fs/ext4/mballoc.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv4/icmp.o
  CC      mm/cma.o
  CC      drivers/mtd/mtdpart.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/scsi/libsas/sas_phy.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC      net/mac80211/scan.o
  CC      mm/secretmem.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      kernel/pid_namespace.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/wireless/mlme.o
  CC      mm/memfd.o
  CC      kernel/cgroup/cpuset.o
  CC      net/sunrpc/cache.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      net/mac80211/offchannel.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/libsas/sas_discover.o
  AR      mm/built-in.a
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  UPD     kernel/config_data
  CC      net/ipv4/af_inet.o
  CC      drivers/spi/spi.o
  CC      fs/ext4/namei.o
  CC      net/wireless/ibss.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC      net/mac80211/ht.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      net/wireless/sme.o
  CC      fs/nfs/dir.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/wireless/chan.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/nand/ecc.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ext4/super.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      kernel/audit.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  AR      drivers/spmi/built-in.a
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      fs/nfs/file.o
  CC      drivers/ata/libata-transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  CC      net/mac80211/agg-rx.o
  CC      net/sunrpc/stats.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/scsi/libsas/sas_task.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC      net/mac80211/vht.o
  CC      kernel/auditsc.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/ata/libata-trace.o
  CC      drivers/mtd/nand/spi/core.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/nfs/inode.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/ata/libata-sata.o
  CC      net/wireless/ethtool.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/spi/spi-imx.o
  CC      fs/ext4/fast_commit.o
  AR      drivers/mtd/nand/spi/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC      drivers/mtd/spi-nor/core.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      kernel/seccomp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      net/mac80211/iface.o
  CC      net/wireless/ap.o
  CC      drivers/ata/libata-sff.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  AR      fs/ext4/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  AR      drivers/net/phy/built-in.a
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC      fs/nfs/direct.o
  CC      net/mac80211/link.o
  CC      net/wireless/trace.o
  AR      drivers/scsi/libsas/built-in.a
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC      kernel/relay.o
  CC      net/wireless/ocb.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/ata/libata-pmp.o
  AR      drivers/mtd/built-in.a
  CC      net/ipv4/ping.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  AR      drivers/spi/built-in.a
  CC [M]  net/qrtr/ns.o
  CC      drivers/ata/libata-acpi.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/ata/libata-pata-timings.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      kernel/irq_work.o
  CC      fs/nfs/pagelist.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      net/mac80211/rate.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      fs/nfs/read.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC      net/wireless/wext-compat.o
  CC      drivers/ata/ahci.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/metrics.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC      drivers/ata/libahci.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/mac80211/tkip.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/ata/ahci_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/net/virtio_net.o
  AR      net/wireless/built-in.a
  CC      drivers/ata/libahci_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC      fs/nfs/unlink.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/ata/sata_sil24.o
  CC      kernel/events/core.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/syscall.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC      net/mac80211/cfg.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC      net/mac80211/ethtool.o
  CC      kernel/events/ring_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC      drivers/ata/ahci_ceva.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      kernel/events/callchain.o
  AR      net/ipv6/built-in.a
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC      net/mac80211/rx.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC      kernel/bpf/verifier.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/ata/ahci_imx.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC      kernel/events/hw_breakpoint.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
  CC      net/ipv4/tcp_diag.o
  CC      kernel/jump_label.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC      fs/nfs/nfstrace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC      drivers/ata/ahci_xgene.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
