make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  drivers/net/wireless/ti/wl18xx/event.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  AR      net/ipv4/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.o
  AR      net/ipv6/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC      net/mac80211/tx.o
  CC      drivers/usb/dwc3/core.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.o
  CC      drivers/usb/core/usb-acpi.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC      net/mac80211/key.o
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/net/ivshmem-net.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.o
  AR      drivers/usb/core/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC      net/mac80211/util.o
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC      drivers/media/i2c/ov5640.o
  CC      drivers/usb/dwc2/gadget.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/usb/dwc3/ep0.o
  CC [M]  drivers/net/macvtap.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/media/dvb-frontends/a8293.o
  CC      drivers/usb/cdns3/cdns3-gadget.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  AR      drivers/usb/isp1760/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_self_test.o
  CC      drivers/media/i2c/mt9m114.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/media/dvb-frontends/af9013.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      drivers/media/i2c/ap1302.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC      drivers/usb/host/pci-quirks.o
  CC [M]  drivers/media/tuners/fc0012.o
  AR      drivers/usb/dwc2/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC [M]  drivers/media/dvb-frontends/af9033.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/cdns3/cdns3-pci-wrap.o
  CC      drivers/media/dvb-core/dvbdev.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/mac80211/wme.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/media/i2c/imx219.o
  AR      drivers/usb/cdns3/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/usb/host/ehci-hcd.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/host/ehci-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC [M]  drivers/media/i2c/ov5645.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.o
  CC      net/mac80211/mlme.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/media/i2c/built-in.a
  CC [M]  drivers/net/tap.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/hwmon/hwmon.o
  CC [M]  drivers/media/tuners/it913x.o
  CC      drivers/usb/storage/usb.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  AR      drivers/media/mc/built-in.a
  CC [M]  drivers/media/dvb-frontends/au8522_common.o
  CC      drivers/usb/serial/usb-serial-simple.o
  CC [M]  drivers/net/veth.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC [M]  drivers/usb/serial/option.o
  AR      drivers/hwmon/built-in.a
  AR      drivers/media/dvb-core/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC [M]  drivers/media/tuners/max2165.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/serial/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  CC      drivers/usb/host/ohci-pci.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.o
  AR      drivers/usb/storage/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC [M]  drivers/net/xen-netback/netback.o
  CC      net/mac80211/tdls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/media/cec/core/cec-api.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/media/tuners/msi001.o
  CC      drivers/net/ethernet/freescale/fec_uio.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/net/wireless/ti/wlcore/testmode.o
  CC      net/mac80211/ocb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/usb/gadget/config.o
  AR      drivers/media/cec/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  drivers/net/wireless/ti/wlcore/sdio.o
drivers/usb/chipidea/ci_hdrc_imx.c: In function ‘ci_hdrc_imx_probe’:
drivers/usb/chipidea/ci_hdrc_imx.c:556:1: warning: label ‘disable_hsic_regulator’ defined but not used [-Wunused-label]
  556 | disable_hsic_regulator:
      | ^~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC      drivers/usb/host/xhci.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/composite.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      net/mac80211/airtime.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c: In function ‘dpaa2_eth_rx’:
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c:606:27: warning: unused variable ‘fas’ [-Wunused-variable]
  606 |         struct dpaa2_fas *fas;
      |                           ^~~
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/usb/gadget/functions.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      net/mac80211/eht.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/media/platform/amphion/vpu_drv.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/media/platform/amphion/vpu_core.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  drivers/media/dvb-frontends/cx24116.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/edac/edac_module.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/media/platform/amphion/vpu_mbox.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  CC [M]  drivers/media/dvb-frontends/cx24117.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/media/platform/amphion/vpu_v4l2.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/edac/wq.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  AR      drivers/usb/host/built-in.a
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/media/platform/amphion/vpu_helpers.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC [M]  drivers/media/dvb-frontends/cx24120.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_tsn.o
  CC      drivers/media/platform/amphion/vpu_cmds.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.o
  CC      drivers/usb/gadget/function/f_loopback.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC      drivers/media/platform/amphion/vpu_msgs.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/media/platform/amphion/vpu_rpc.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/media/platform/amphion/vpu_imx8q.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/edac/synopsys_edac.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.o
  CC      drivers/media/platform/amphion/vpu_windsor.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/edac/fsl_ddr_edac.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC      drivers/media/platform/amphion/vpu_malone.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC [M]  drivers/edac/layerscape_edac.o
  CC      drivers/media/platform/amphion/vpu_color.o
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC [M]  drivers/media/tuners/r820t.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  CC      drivers/usb/gadget/function/f_ncm.o
  AR      drivers/edac/built-in.a
  LD [M]  drivers/edac/layerscape_edac_mod.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC      drivers/media/platform/amphion/vdec.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_c.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC [M]  drivers/media/tuners/si2157.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/media/platform/amphion/venc.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t2.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.o
  CC      drivers/media/platform/amphion/vpu_dbg.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/alloc.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC      drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/catas.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC      drivers/firmware/efi/cper.o
  AR      drivers/media/v4l2-core/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/crypto/hisilicon/qm.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC [M]  drivers/crypto/hisilicon/sgl.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/crypto/hisilicon/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC      drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/usb/gadget/function/f_mass_storage.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_main.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC      drivers/of/device.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC [M]  drivers/media/tuners/tda18250.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC      drivers/firmware/efi/cper-arm.o
  CC [M]  drivers/media/platform/verisilicon/hantro_drv.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_crypto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/of/address.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC [M]  drivers/media/platform/verisilicon/hantro_v4l2.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/media/platform/verisilicon/hantro_postproc.o
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC      drivers/of/resolver.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_crypto.o
